PATCH DIRECTORY /Users/tek/Library/Caches/Mozilla/updates/Applications/Firefox/updates/0
INSTALLATION DIRECTORY /Applications/Firefox.app
WORKING DIRECTORY /Applications/Firefox.app
UPDATE TYPE partial
PREPARE PATCH Contents/_CodeSignature/CodeResources
PREPARE ADD Contents/Resources/removed-files
PREPARE ADD Contents/Resources/precomplete
PREPARE PATCH Contents/Resources/platform.ini
PREPARE PATCH Contents/Resources/omni.ja
PREPARE PATCH Contents/Resources/gmp-clearkey/0.1/libclearkey.dylib.sig
PREPARE PATCH Contents/Resources/firefox.sig
PREPARE PATCH Contents/Resources/firefox-bin.sig
PREPARE ADD Contents/Resources/chrome.manifest
PREPARE PATCH Contents/Resources/browser/omni.ja
PREPARE PATCH Contents/Resources/browser/blocklist.xml
PREPARE PATCH Contents/Resources/application.ini
PREPARE PATCH Contents/Resources/XUL.sig
PREPARE PATCH Contents/MacOS/updater.app/Contents/MacOS/org.mozilla.updater
PREPARE PATCH Contents/MacOS/plugin-container.app/Contents/_CodeSignature/CodeResources
PREPARE PATCH Contents/MacOS/plugin-container.app/Contents/Resources/plugin-container.sig
PREPARE PATCH Contents/MacOS/plugin-container.app/Contents/MacOS/plugin-container
PREPARE PATCH Contents/MacOS/pingsender
PREPARE PATCH Contents/MacOS/libsoftokn3.dylib
PREPARE PATCH Contents/MacOS/libplugin_child_interpose.dylib
PREPARE PATCH Contents/MacOS/libnssdbm3.dylib
PREPARE PATCH Contents/MacOS/libnssckbi.dylib
PREPARE PATCH Contents/MacOS/libnss3.dylib
PREPARE PATCH Contents/MacOS/libmozglue.dylib
PREPARE PATCH Contents/MacOS/libmozavutil.dylib
PREPARE PATCH Contents/MacOS/libmozavcodec.dylib
PREPARE PATCH Contents/MacOS/liblgpllibs.dylib
PREPARE PATCH Contents/MacOS/libfreebl3.dylib
PREPARE PATCH Contents/MacOS/firefox-bin
PREPARE ADD Contents/MacOS/firefox
PREPARE PATCH Contents/MacOS/crashreporter.app/Contents/MacOS/minidump-analyzer
PREPARE PATCH Contents/MacOS/crashreporter.app/Contents/MacOS/crashreporter
PREPARE PATCH Contents/MacOS/XUL
PREPARE PATCH Contents/Library/LaunchServices/org.mozilla.updater
PREPARE PATCH Contents/Info.plist
EXECUTE PATCH Contents/_CodeSignature/CodeResources
EXECUTE ADD Contents/Resources/removed-files
EXECUTE ADD Contents/Resources/precomplete
EXECUTE PATCH Contents/Resources/platform.ini
EXECUTE PATCH Contents/Resources/omni.ja
EXECUTE PATCH Contents/Resources/gmp-clearkey/0.1/libclearkey.dylib.sig
EXECUTE PATCH Contents/Resources/firefox.sig
EXECUTE PATCH Contents/Resources/firefox-bin.sig
EXECUTE ADD Contents/Resources/chrome.manifest
EXECUTE PATCH Contents/Resources/browser/omni.ja
EXECUTE PATCH Contents/Resources/browser/blocklist.xml
EXECUTE PATCH Contents/Resources/application.ini
EXECUTE PATCH Contents/Resources/XUL.sig
EXECUTE PATCH Contents/MacOS/updater.app/Contents/MacOS/org.mozilla.updater
EXECUTE PATCH Contents/MacOS/plugin-container.app/Contents/_CodeSignature/CodeResources
